elapsedMillis,actionKeyword,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroRotationX,gyroRotationY,gyroRotationZ,magnetometerX,magnetometerY,magnetometerZ,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,label
250,downstairs,-1.401805,-13.04002,5.3444567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,downstairs
271,downstairs,0.09995792,-9.825804,2.9131448,1.3161333,0.013448954,3.0565076,-2.11875,6.7875004,-38.8875,179.10277,-0.954382,73.3818,1.3161333,0.013448954,3.0565076,0.3670425,0.28790474,-0.37310147,-0.35437614,-9.297888,3.0974355,-2.11875,6.7875004,-38.8875,downstairs
291,downstairs,0.45070848,-9.006389,2.6138697,1.1547458,-0.23409168,3.0353355,-1.8937501,6.0937505,-39.037502,-170.39311,-10.09311,73.51143,1.1547458,-0.23409168,3.0353355,0.7983443,0.7685385,-0.6982169,-0.47412792,-9.287977,3.1111197,-1.8937501,6.0937505,-39.037502,downstairs
312,downstairs,0.97264445,-8.349778,2.6138697,1.0146636,-0.45966128,2.9831376,-1.5562501,5.25,-39.037502,-155.08698,-23.895754,70.79034,1.0146636,-0.45966128,2.9831376,1.2701596,1.0028772,-0.70048785,-0.5357039,-9.260154,3.1832333,-1.5562501,5.25,-39.037502,downstairs
332,downstairs,1.441908,-7.876325,2.5127146,0.84195775,-0.7775093,2.6955166,-1.21875,4.2562504,-39.0,-145.02379,-33.615875,69.15304,0.84195775,-0.7775093,2.6955166,2.1112516,1.1968365,-0.81081414,-0.49141046,-9.198858,3.3630223,-1.21875,4.2562504,-39.0,downstairs
352,downstairs,1.7669208,-7.678205,2.4259248,0.7388935,-0.81985354,2.4988422,-1.3875,3.4687502,-39.075,-140.38794,-37.76323,67.35826,0.7388935,-0.81985354,2.4988422,2.2913084,1.148552,-0.8303685,-0.44363376,-9.17526,3.4333944,-1.3875,3.4687502,-39.075,downstairs
372,downstairs,2.1571758,-6.9246297,2.6024973,0.6436856,-0.79655087,2.2742047,-1.5562501,3.05625,-39.28125,-147.88875,-32.85124,68.06151,0.6436856,-0.79655087,2.2742047,2.4354162,1.3589001,-0.7525737,-0.38561115,-9.1463175,3.5166173,-1.5562501,3.05625,-39.28125,downstairs
392,downstairs,2.2864625,-6.6145806,3.004723,0.5853624,-0.67218137,2.0271966,-1.9875001,2.53125,-39.54375,-154.08344,-27.789095,68.59714,0.5853624,-0.67218137,2.0271966,2.5119798,1.4506006,-0.45213342,-0.31932718,-9.10398,3.631248,-1.9875001,2.53125,-39.54375,downstairs
413,downstairs,2.5899277,-6.187216,3.1441853,0.6178529,-0.3917507,1.7801887,-2.3625002,2.3812501,-39.768753,-159.70177,-22.824291,68.69684,0.6178529,-0.3917507,1.7801887,2.9521997,1.8255005,-0.41714883,-0.13479397,-8.9864235,3.9238262,-2.3625002,2.3812501,-39.768753,downstairs
432,downstairs,3.1244333,-5.6179943,2.6952724,0.8269109,0.101865835,1.2397006,-2.625,1.85625,-40.425003,-164.46696,-18.31177,68.3465,0.8269109,0.101865835,1.2397006,3.4656045,2.2116241,-1.1931069,0.03737845,-8.941191,4.027916,-2.625,1.85625,-40.425003,downstairs
452,downstairs,4.006098,-4.4568067,0.51834464,0.81958723,0.07403582,0.9319725,-2.68125,1.3125,-40.36875,-167.96393,-14.969004,67.73214,0.81958723,0.07403582,0.9319725,3.6918237,2.5298748,-2.267264,0.26347154,-8.924809,4.0557046,-2.68125,1.3125,-40.36875,downstairs
472,downstairs,3.815759,-4.4759603,-0.23642741,0.67404556,-0.078030564,0.60600185,-2.7562501,1.0125,-40.65,-170.00397,-13.189594,67.15956,0.67404556,-0.078030564,0.60600185,3.570818,2.6928349,-3.0831008,0.5283086,-8.935733,4.0054917,-2.7562501,1.0125,-40.65,downstairs
492,downstairs,3.3500867,-5.0122614,-0.4165911,0.40173754,-0.19241324,0.3218428,-2.4562502,0.54375005,-41.006252,-170.78207,-12.725684,66.88467,0.40173754,-0.19241324,0.3218428,2.4776204,1.3254423,-3.105667,1.0144817,-9.029793,3.6883674,-2.4562502,0.54375005,-41.006252,downstairs
512,downstairs,3.151368,-5.847239,-0.142455,-0.27137592,-0.34634385,-0.1865543,-2.4,0.375,-40.875,-170.37349,-13.457665,67.00316,-0.27137592,-0.34634385,-0.1865543,2.136299,0.3873515,-2.2858036,1.2451817,-9.08094,3.4866076,-2.4,0.375,-40.875,downstairs
532,downstairs,2.8987796,-7.4788876,1.9662381,-0.53156656,-0.43595913,-0.43569282,-2.4375,0.46875003,-40.93125,-168.81702,-15.371965,67.4211,-0.53156656,-0.43595913,-0.43569282,1.868293,-0.43646765,-1.019566,1.4722686,-9.111518,3.3140702,-2.4375,0.46875003,-40.93125,downstairs
552,downstairs,2.545635,-7.9068513,3.0466216,-0.690424,-0.52304447,-0.70520455,-2.6625001,0.46875003,-40.59375,-166.06075,-18.520168,67.92156,-0.690424,-0.52304447,-0.70520455,1.490799,-0.86243486,0.1585598,1.6953874,-9.118288,3.1863585,-2.6625001,0.46875003,-40.59375,downstairs
573,downstairs,1.95307,-8.412626,3.9707835,-0.76153034,-0.56645393,-0.96512884,-3.2250001,1.0125,-40.21875,-162.19495,-22.747938,68.2931,-0.76153034,-0.56645393,-0.96512884,0.79029846,-1.3054409,1.2455721,1.8941501,-9.107077,3.105436,-3.2250001,1.0125,-40.21875,downstairs
592,downstairs,1.401805,-8.423999,4.2119994,-0.7804388,-0.5147886,-1.4093438,-3.24375,1.725,-39.975002,-157.42558,-27.784208,68.40598,-0.7804388,-0.5147886,-1.4093438,-0.74755764,-1.3324447,1.8149252,2.2344463,-9.063278,3.0057652,-3.24375,1.725,-39.975002,downstairs
612,downstairs,0.55126494,-8.426393,4.131195,-0.87711143,-0.45340285,-1.5118754,-3.7687502,2.3625002,-39.91875,-152.0341,-33.32507,68.35053,-0.87711143,-0.45340285,-1.5118754,-1.7908902,-1.5385346,1.8367739,2.3527822,-9.054287,2.9418838,-3.7687502,2.3625002,-39.91875,downstairs
632,downstairs,-0.587178,-10.1226845,4.466982,-1.0539452,-0.42397493,-1.5158702,-4.0125003,3.3937502,-39.693752,-146.2736,-39.160057,68.27728,-1.0539452,-0.42397493,-1.5158702,-2.439176,-2.2839751,2.0420156,2.4333751,-9.061157,2.8538554,-4.0125003,3.3937502,-39.693752,downstairs
652,downstairs,-0.1436521,-11.950059,5.203199,-1.3255874,-0.5155876,-1.4590117,-4.2937503,4.0687504,-39.43125,-140.01389,-45.62386,68.31893,-1.3255874,-0.5155876,-1.4590117,-2.480992,-3.7223873,2.5962558,2.4955242,-9.0825815,2.729369,-4.2937503,4.0687504,-39.43125,downstairs
671,downstairs,0.7080852,-13.922283,6.273407,-1.6357123,-0.7973498,-1.4242575,-5.1375003,4.93125,-38.5875,-132.87885,-53.38879,68.3705,-1.6357123,-0.7973498,-1.4242575,-1.1848323,-7.0740275,4.8781366,2.6899319,-9.125765,2.378043,-5.1375003,4.93125,-38.5875,downstairs
692,downstairs,1.483208,-15.699978,7.4896617,-2.246641,-1.5780549,-1.6082817,-5.9625,6.2625003,-37.575,-124.64392,-62.740135,68.1349,-2.246641,-1.5780549,-1.6082817,-0.7550303,-8.315281,6.1944623,2.83754,-9.134849,2.161781,-5.9625,6.2625003,-37.575,downstairs
711,downstairs,1.1546037,-16.889896,9.592968,-2.5924523,-1.6679366,-1.8189377,-7.2937503,7.74375,-36.975002,-115.39144,-73.208145,67.28883,-2.5924523,-1.6679366,-1.8189377,-1.187613,-8.569933,7.2780724,2.9996831,-9.136398,1.9231517,-7.2937503,7.74375,-36.975002,downstairs
732,downstairs,-0.17298107,-16.625935,12.3355255,-3.0138972,-1.479518,-1.9788604,-8.700001,9.50625,-35.625,-105.65001,-83.78392,65.72055,-3.0138972,-1.479518,-1.9788604,-2.5130525,-8.048048,9.165702,3.14348,-9.133584,1.6930927,-8.700001,9.50625,-35.625,downstairs
751,downstairs,-1.8357542,-15.808914,15.729905,-3.059171,-1.2346406,-1.9656777,-10.40625,11.325001,-34.818752,-97.76803,-92.272026,63.63071,-3.059171,-1.2346406,-1.9656777,-6.0741796,-5.8560076,14.913883,3.270555,-9.109013,1.5810565,-10.40625,11.325001,-34.818752,downstairs
772,downstairs,-3.4494462,-13.924079,16.200964,-1.9053571,-0.65380555,-1.4787191,-12.093751,12.637501,-34.0125,-92.89654,-97.61419,61.609146,-1.9053571,-0.65380555,-1.4787191,-6.8460236,-3.4648972,13.269191,3.2680738,-9.098347,1.6462605,-12.093751,12.637501,-34.0125,downstairs
792,downstairs,-3.3506854,-9.864111,11.246164,-1.6359786,0.29667592,-1.4250565,-13.14375,13.8,-33.075,-89.61369,-100.28977,59.66739,-1.6359786,0.29667592,-1.4250565,-6.5309744,-1.3769894,10.414499,3.2724,-9.083336,1.7189493,-13.14375,13.8,-33.075,downstairs
812,downstairs,-3.638588,-8.811261,10.338163,-1.5736607,1.1788474,-1.4046832,-13.837501,14.55,-32.9625,-86.82973,-101.25338,57.735146,-1.5736607,1.1788474,-1.4046832,-6.780195,-0.13017464,8.780147,3.2622578,-9.070487,1.8039759,-13.837501,14.55,-32.9625,downstairs
832,downstairs,-3.696049,-8.08462,10.331579,-1.4835128,1.5863107,-1.2876375,-13.8,15.243751,-32.775,-84.43766,-101.44976,56.017326,-1.4835128,1.5863107,-1.2876375,-6.9594326,0.65404797,8.373746,3.2278595,-9.060479,1.9128579,-13.8,15.243751,-32.775,downstairs
852,downstairs,-3.115455,-7.5165963,10.210671,-0.96326464,0.8865657,-0.88949513,-13.218751,16.03125,-32.550003,-82.68818,-101.58495,54.66194,-0.96326464,0.8865657,-0.88949513,-5.771902,1.6635551,7.7334175,3.1415758,-9.034754,2.1619675,-13.218751,16.03125,-32.550003,downstairs
872,downstairs,-2.308609,-7.1724296,9.493608,-0.7041393,0.41398808,-0.817723,-12.825001,16.78125,-32.4375,-81.59571,-101.875206,53.54177,-0.7041393,0.41398808,-0.817723,-5.0269213,1.7781339,6.7909107,3.1273124,-9.013516,2.2686641,-12.825001,16.78125,-32.4375,downstairs
893,downstairs,-1.3042414,-6.9605427,7.5566993,-0.51612025,0.16791219,-0.88550043,-12.50625,17.1375,-31.893751,-81.01766,-102.12879,52.40168,-0.51612025,0.16791219,-0.88550043,-4.508709,1.8089938,5.7131476,3.1457303,-8.983833,2.3591335,-12.50625,17.1375,-31.893751,downstairs
911,downstairs,-1.2886791,-6.938995,6.6732388,-0.4354265,0.16205323,-1.0572742,-12.543751,17.325,-31.3875,-80.70457,-102.15334,51.03688,-0.4354265,0.16205323,-1.0572742,-4.3821526,1.8166413,4.685752,3.1949377,-8.946305,2.4344168,-12.543751,17.325,-31.3875,downstairs
931,downstairs,-1.4616601,-6.9838862,6.022016,-0.43662494,0.27537066,-1.2650006,-12.900001,17.15625,-31.368752,-80.45908,-101.9472,49.38287,-0.43662494,0.27537066,-1.2650006,-4.9444494,1.6442719,3.2554696,3.3598309,-8.855388,2.5424457,-12.900001,17.15625,-31.368752,downstairs
951,downstairs,-2.0147207,-6.9228344,5.507262,-0.55367076,0.33902016,-1.540238,-12.937501,17.081251,-31.125002,-80.13785,-101.76271,47.526722,-0.55367076,0.33902016,-1.540238,-5.7273355,1.5015717,2.9314816,3.451085,-8.811666,2.5719538,-12.937501,17.081251,-31.125002,downstairs
967,downstairs,-2.724003,-6.899491,5.3755813,-0.628905,0.19174746,-1.5026876,-13.06875,16.96875,-31.181252,-79.91409,-101.771965,46.580097,-0.628905,0.19174746,-1.5026876,-5.7273355,1.5015717,2.9314816,3.451085,-8.811666,2.5719538,-13.06875,16.96875,-31.181252,downstairs
987,downstairs,-3.0603883,-6.7564373,5.4521956,-0.68363297,0.036218964,-1.405349,-13.406251,16.931252,-31.48125,-79.07302,-102.25482,43.929203,-0.68363297,0.036218964,-1.405349,-6.6274376,1.430932,3.0508184,3.6062706,-8.746845,2.5802934,-13.406251,16.931252,-31.48125,downstairs
1005,downstairs,-3.4344823,-6.523601,5.2648497,-0.7286403,-0.09054741,-1.3013527,-13.781251,16.9125,-31.331251,-78.73624,-102.540306,43.098198,-0.7286403,-0.09054741,-1.3013527,-6.834654,1.5760007,2.9649785,3.667469,-8.726987,2.5612001,-13.781251,16.9125,-31.331251,downstairs
1021,downstairs,-3.7301662,-6.559514,5.3636103,-0.8123967,-0.22437115,-1.2036147,-14.118751,17.1375,-30.956251,-77.95042,-103.32099,41.529007,-0.8123967,-0.22437115,-1.2036147,-7.0097437,1.6143017,2.9152486,3.7196271,-8.716621,2.5209668,-14.118751,17.1375,-30.956251,downstairs
1037,downstairs,-3.7301662,-6.559514,5.3636103,-0.8874978,-0.3416833,-1.0631331,-14.625001,17.081251,-30.712502,-77.01806,-104.35217,40.12828,-0.8874978,-0.3416833,-1.0631331,-7.447754,1.52178,3.231696,3.750024,-8.718767,2.4679549,-14.625001,17.081251,-30.712502,downstairs
1056,downstairs,-4.5286326,-5.9843073,6.0585275,-0.9438236,-0.47750443,-0.87071985,-14.925,17.325,-30.2625,-75.97381,-105.64559,38.9907,-0.9438236,-0.47750443,-0.87071985,-7.807667,1.835423,3.6185062,3.755981,-8.73329,2.4067907,-14.925,17.325,-30.2625,downstairs
1072,downstairs,-4.8638206,-5.501277,6.645107,-0.9342362,-0.6394245,-0.61998343,-15.618751,17.643751,-29.75625,-75.453354,-106.365456,38.565784,-0.9342362,-0.6394245,-0.61998343,-8.101179,2.2046738,4.2410045,3.730996,-8.759892,2.3482618,-15.618751,17.643751,-29.75625,downstairs
1091,downstairs,-4.973954,-4.875193,7.074866,-0.835433,-0.77577823,-0.3214433,-16.1625,18.09375,-29.118752,-74.478035,-107.89208,38.04068,-0.835433,-0.77577823,-0.3214433,-8.260706,2.7276578,4.837387,3.6694853,-8.7969,2.3064752,-16.1625,18.09375,-29.118752,downstairs
1111,downstairs,-4.921282,-4.4556093,7.4268136,-0.46591967,-0.92970884,0.30479857,-16.5,18.75,-28.29375,-73.65342,-109.43132,37.997738,-0.46591967,-0.92970884,0.30479857,-7.862588,3.5469885,5.519875,3.4371662,-8.890817,2.3042686,-16.5,18.75,-28.29375,downstairs
1127,downstairs,-4.7046065,-4.2173862,7.626131,-0.2311622,-0.93263835,0.6056024,-16.743752,19.087502,-28.06875,-73.30716,-110.18534,38.16654,-0.2311622,-0.93263835,0.6056024,-7.862588,3.5469885,5.519875,3.2658465,-8.942149,2.3542743,-16.743752,19.087502,-28.06875,downstairs
1147,downstairs,-4.3394904,-4.3329067,7.767389,0.02210422,-0.8763125,0.86672515,-17.23125,19.575,-27.468752,-72.78498,-111.553604,38.87108,0.02210422,-0.8763125,0.86672515,-6.723357,3.3365955,5.6685076,3.0626025,-8.990097,2.4431574,-17.23125,19.575,-27.468752,downstairs
1167,downstairs,-3.252523,-5.179257,7.617751,0.24967116,-0.7901593,1.0566083,-17.79375,19.96875,-27.056252,-72.49407,-112.67782,39.991447,0.24967116,-0.7901593,1.0566083,-5.934693,2.917451,5.4230347,2.8383386,-9.02989,2.5642366,-17.79375,19.96875,-27.056252,downstairs
1188,downstairs,-2.8101943,-6.1010246,7.6560583,0.4478102,-0.67790717,1.1804453,-17.737501,20.306252,-27.243752,-72.41932,-113.51608,41.40303,0.4478102,-0.67790717,1.1804453,-4.6168947,1.1678166,5.1226387,2.59884,-9.058141,2.714132,-17.737501,20.306252,-27.243752,downstairs
1208,downstairs,-2.4720132,-6.974908,7.5112095,0.6189182,-0.5697829,1.2490216,-17.475,20.34375,-26.681252,-72.69916,-114.25467,43.840458,0.6189182,-0.5697829,1.2490216,-4.6168947,1.1678166,5.1226387,2.3515747,-9.072599,2.8859038,-17.475,20.34375,-26.681252,downstairs
1227,downstairs,-2.344522,-7.6369047,7.3537903,0.8263783,-0.50373656,1.3203943,-17.456251,20.550001,-26.493752,-72.86742,-114.42924,44.718452,0.8263783,-0.50373656,1.3203943,-4.1754684,0.38332462,4.795893,2.1025486,-9.07401,3.0679042,-17.456251,20.550001,-26.493752,downstairs
1248,downstairs,-2.5240872,-8.20433,7.3765354,0.90400934,-0.4503402,1.3534174,-16.95,20.831251,-26.306252,-73.2919,-114.667786,46.523537,0.90400934,-0.4503402,1.3534174,-3.7725725,-0.33422232,4.3673267,1.6036651,-9.038973,3.449,-16.95,20.831251,-26.306252,downstairs
1272,downstairs,-2.7335799,-8.500613,7.436989,1.000682,-0.36911386,1.4242575,-16.987501,20.8875,-26.156252,-73.83917,-114.70004,48.452877,1.000682,-0.36911386,1.4242575,-3.8328938,-0.60787964,4.3030906,1.3413905,-9.000953,3.6543021,-16.987501,20.8875,-26.156252,downstairs
1288,downstairs,-2.6713305,-9.124303,7.398083,1.1000179,-0.3065296,1.5247917,-16.893751,21.0375,-26.812502,-74.524284,-114.52344,50.5669,1.1000179,-0.3065296,1.5247917,-3.2623632,-1.9858775,3.9183986,1.0675728,-8.948754,3.866583,-16.893751,21.0375,-26.812502,downstairs
1308,downstairs,-2.4905684,-10.324995,7.5231805,1.2305126,-0.4177165,1.7013592,-16.237501,20.8875,-27.056252,-75.31239,-114.29905,52.848896,1.2305126,-0.4177165,1.7013592,-3.2623632,-1.9858775,3.9183986,0.7896387,-8.883315,4.078428,-16.237501,20.8875,-27.056252,downstairs
1328,downstairs,-2.268506,-11.733982,7.748235,1.2620711,-0.51731867,1.7182703,-15.806251,20.456251,-27.581251,-76.20137,-114.10782,55.225803,1.2620711,-0.51731867,1.7182703,-2.4367979,-4.7719936,4.039441,0.26274738,-8.718044,4.4829736,-15.806251,20.456251,-27.581251,downstairs
1348,downstairs,-2.6868927,-13.803171,8.717288,1.3202611,-0.5663208,1.7270586,-14.94375,20.325,-28.143751,-77.26258,-113.85541,57.63363,1.3202611,-0.5663208,1.7270586,-2.4961693,-5.77,4.314916,0.018404325,-8.616565,4.6823974,-14.94375,20.325,-28.143751,downstairs
1369,downstairs,-2.9712043,-14.386758,9.102157,1.4068137,-0.57843816,1.7800555,-14.19375,20.04375,-28.29375,-79.3815,-113.01563,61.438484,1.4068137,-0.57843816,1.7800555,-2.6659164,-6.396166,4.4775777,-0.22488876,-8.499062,4.8873067,-14.19375,20.04375,-28.29375,downstairs
1388,downstairs,-3.0065188,-15.043367,9.583989,1.5310502,-0.59335184,1.8536919,-13.781251,19.743752,-28.743752,-80.348015,-112.506424,62.804176,1.5310502,-0.59335184,1.8536919,-2.3323224,-7.716285,4.7365284,-0.46533102,-8.362182,5.1017427,-13.781251,19.743752,-28.743752,downstairs
1409,downstairs,-2.9574378,-15.621568,9.713875,1.7178708,-0.61545604,1.9232004,-13.031251,19.556252,-29.437502,-84.59725,-109.7198,67.08838,1.7178708,-0.61545604,1.9232004,-2.0172641,-8.2527485,4.2951374,-0.919942,-8.015937,5.573944,-13.031251,19.556252,-29.437502,downstairs
1429,downstairs,-2.822764,-15.95077,9.405023,2.0900474,-0.6149234,2.0125494,-12.76875,18.956251,-30.075,-89.05476,-106.2545,70.03846,2.0900474,-0.6149234,2.0125494,-1.6669477,-8.452148,3.5167465,-1.1306142,-7.8084345,5.8241262,-12.76875,18.956251,-30.075,downstairs
1449,downstairs,-2.4971523,-15.337854,7.878121,2.2057614,-0.56578815,2.0286615,-12.750001,18.112501,-30.862501,-95.26207,-100.965126,72.89959,2.2057614,-0.56578815,2.0286615,-1.2937238,-8.254507,2.394637,-1.3318775,-7.583093,6.0739765,-12.750001,18.112501,-30.862501,downstairs
1470,downstairs,-2.2110453,-14.374188,6.8252707,2.2554295,-0.47577336,2.0158782,-12.01875,17.25,-31.893751,-103.66993,-93.30201,75.47148,2.2554295,-0.47577336,2.0158782,-0.84893715,-7.663944,1.1365337,-1.5252221,-7.345046,6.3162003,-12.01875,17.25,-31.893751,downstairs
1489,downstairs,-1.9680338,-13.243526,5.9477954,2.2206752,-0.33462593,1.9663435,-11.681251,16.03125,-32.90625,-108.86974,-88.3833,76.60041,2.2206752,-0.33462593,1.9663435,0.04249358,-5.8488655,-1.0732698,-1.7135134,-7.10182,6.5420504,-11.681251,16.03125,-32.90625,downstairs
1509,downstairs,-1.5652094,-11.030685,4.855441,2.0671442,-0.01105211,1.8421072,-12.431251,17.38125,-29.04375,-121.36132,-76.25941,78.395706,2.0671442,-0.01105211,1.8421072,0.4001,-4.9424486,-1.8021407,-2.0900755,-6.6110444,6.9351325,-12.431251,17.38125,-29.04375,downstairs
1529,downstairs,-1.3581109,-10.050261,4.396353,1.9807246,0.09494162,1.7879119,-11.90625,16.050001,-29.812502,-136.53075,-61.272804,79.475174,1.9807246,0.09494162,1.7879119,0.8158413,-4.171562,-2.480702,-2.276432,-6.3653803,7.104236,-11.90625,16.050001,-29.812502,downstairs
1550,downstairs,-1.2797008,-9.26197,3.9438488,1.8927072,0.15193322,1.7499619,-11.75625,14.793751,-30.843752,-160.9027,-36.99805,79.6147,1.8927072,0.15193322,1.7499619,1.1481057,-3.5022726,-3.0622149,-2.4583104,-6.1208053,7.256917,-11.75625,14.793751,-30.843752,downstairs
1570,downstairs,-1.134253,-8.371924,3.3806129,1.7964339,0.18575534,1.7379776,-11.475,13.406251,-31.63125,-168.4945,-29.419722,79.30844,1.7964339,0.18575534,1.7379776,1.7951368,-2.324123,-4.423867,-2.6371553,-5.878489,7.3931837,-11.475,13.406251,-31.63125,downstairs
1589,downstairs,-0.82779527,-7.5171947,2.7401638,1.4993585,0.12144005,1.6727302,-11.025001,12.0375,-32.23125,178.56256,-16.527061,78.356064,1.4993585,0.12144005,1.6727302,2.2376533,-1.7663603,-5.047039,-2.9617856,-5.4208055,7.6166315,-11.025001,12.0375,-32.23125,downstairs
1610,downstairs,-0.2717419,-6.168062,1.9578584,1.2977574,0.0013315795,1.6106787,-10.5375,11.025001,-32.775,168.46579,-6.604096,77.17255,1.2977574,0.0013315795,1.6106787,2.588225,-1.2878551,-5.5300303,-3.0904205,-5.2185946,7.7062287,-10.5375,11.025001,-32.775,downstairs
1631,downstairs,-0.09696517,-5.881955,2.071583,1.0905637,-0.12650006,1.525857,-9.075001,11.19375,-36.581253,157.49348,3.8023274,75.392105,1.0905637,-0.12650006,1.525857,2.9538467,-1.1081352,-5.591052,-3.1883655,-5.0412374,7.7839985,-9.075001,11.19375,-36.581253,downstairs
1650,downstairs,0.15502456,-5.7185507,2.2349873,0.77671033,-0.33302805,1.306679,-9.075001,10.556251,-36.84375,154.59816,6.4360113,74.819565,0.77671033,-0.33302805,1.306679,3.1658516,-1.0345898,-5.438204,-3.2578132,-4.885637,7.8541455,-9.075001,10.556251,-36.84375,downstairs
1670,downstairs,0.57520694,-5.5868697,2.3678656,0.6424871,-0.37097806,1.1247853,-9.150001,9.731251,-37.0125,149.92142,10.538537,73.771484,0.6424871,-0.37097806,1.1247853,3.9707892,-1.113255,-5.164428,-3.3111477,-4.646217,7.9761744,-9.150001,9.731251,-37.0125,downstairs
1691,downstairs,1.3449428,-5.6215854,2.7395654,0.5305013,-0.3410175,0.9046751,-9.431251,9.1875,-37.48125,146.58511,13.335355,72.88233,0.5305013,-0.3410175,0.9046751,4.291507,-1.290442,-4.917017,-3.3047771,-4.56611,8.024928,-9.431251,9.1875,-37.48125,downstairs
1711,downstairs,1.6466122,-5.5485625,2.5767596,0.42397493,-0.31931278,0.644884,-9.825001,8.700001,-37.575,143.96506,15.307328,71.94148,0.42397493,-0.31931278,0.644884,4.6498394,-1.3136072,-4.9469433,-3.2780912,-4.5136957,8.065423,-9.825001,8.700001,-37.575,downstairs
1729,downstairs,1.6561891,-5.4085016,2.3349452,0.1054611,-0.257128,0.10026794,-9.918751,8.15625,-37.2,143.64293,15.460916,71.76965,0.1054611,-0.257128,0.10026794,4.695936,-1.2818465,-5.141008,-3.2344441,-4.494342,8.093804,-9.918751,8.15625,-37.2,downstairs
1750,downstairs,1.5891514,-5.122993,2.03567,-0.12703268,-0.26298696,-0.13848427,-10.3125,7.8375,-37.3125,143.67365,15.1473675,71.71678,-0.12703268,-0.26298696,-0.13848427,4.608352,-1.0687151,-5.4095488,-3.1772542,-4.5107913,8.107294,-10.3125,7.8375,-37.3125,downstairs
1770,downstairs,1.3730747,-4.8440685,2.7970262,-0.31718224,-0.3163833,-0.31744856,-10.59375,7.4437504,-37.050003,144.40057,14.13445,72.0418,-0.31718224,-0.3163833,-0.31744856,4.122016,-0.6092367,-4.912833,-3.0121758,-4.655303,8.088593,-10.59375,7.4437504,-37.050003,downstairs
1791,downstairs,1.5592239,-4.7016134,3.1932666,-0.4243744,-0.4145207,-0.45433494,-10.81875,7.55625,-37.331253,145.68942,12.466268,72.595184,-0.4243744,-0.4145207,-0.45433494,4.1354723,-0.4090395,-4.3516245,-2.8945217,-4.7613707,8.069788,-10.81875,7.55625,-37.331253,downstairs
1811,downstairs,1.5783775,-4.635773,3.2968156,-0.4857602,-0.5359608,-0.5825661,-11.26875,7.6687503,-37.5,147.63521,9.996599,73.26157,-0.4857602,-0.5359608,-0.5825661,4.091668,-0.1948452,-4.0572925,-2.5814693,-5.0063095,8.0276575,-11.26875,7.6687503,-37.5,downstairs
1831,downstairs,1.5933412,-4.9757495,3.366846,-0.68017083,-0.6924214,-0.81692404,-11.55,8.0625,-37.143753,150.30556,6.7039866,74.03717,-0.68017083,-0.6924214,-0.81692404,3.9201965,-0.21238804,-3.950184,-2.5814693,-5.0063095,8.0276575,-11.55,8.0625,-37.143753,downstairs
1851,downstairs,1.7184383,-5.6365495,3.4883518,-0.84648514,-0.7305045,-0.9516799,-12.20625,8.175,-36.99375,153.895,2.430154,74.96658,-0.84648514,-0.7305045,-0.9516799,3.773528,-1.2924552,-3.5147681,-2.1838934,-5.3292007,7.9372935,-12.20625,8.175,-36.99375,downstairs
1870,downstairs,2.0733786,-7.311892,4.2784386,-1.0294441,-0.74421984,-1.122122,-12.450001,8.625,-36.581253,158.93027,-3.2874413,76.06172,-1.0294441,-0.74421984,-1.122122,3.776228,-2.0295153,-2.9976506,-1.953574,-5.531533,7.858503,-12.450001,8.625,-36.581253,downstairs
1893,downstairs,1.9213469,-7.4974427,4.6902413,-1.1933616,-0.7756451,-1.3030838,-12.993751,8.981251,-36.16875,170.6795,-16.051731,77.72581,-1.1933616,-0.7756451,-1.3030838,3.55615,-2.3227925,-2.4379888,-1.700464,-5.753033,7.757668,-12.993751,8.981251,-36.16875,downstairs
1911,downstairs,1.6927006,-7.316082,5.0481744,-1.4213281,-0.6974814,-1.6343807,-13.81875,9.13125,-35.9625,176.0225,-21.703506,78.1781,-1.4213281,-0.6974814,-1.6343807,3.067666,-2.065689,-1.95396,-1.4320139,-5.982632,7.6372666,-13.81875,9.13125,-35.9625,downstairs
1932,downstairs,1.4209588,-7.143699,5.5270147,-1.4648707,-0.61452395,-1.748364,-14.118751,9.9375,-35.268753,-171.459,-34.722866,78.701256,-1.4648707,-0.61452395,-1.748364,1.9594738,-1.3792429,-0.7257662,-0.8792932,-6.432181,7.3501205,-14.118751,9.9375,-35.268753,downstairs
1952,downstairs,0.99060094,-7.1490865,6.118981,-1.4704633,-0.6876277,-1.7741966,-14.83125,10.293751,-34.66875,-151.63211,-55.372383,78.284256,-1.4704633,-0.6876277,-1.7741966,1.5490816,-1.3575597,0.043283463,-0.5952767,-6.636916,7.194955,-14.83125,10.293751,-34.66875,downstairs
